"rt","stimulus","response","type_of_trial","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","prolific_id","view_history","question_order","exact","round","truth","choice","spread","valence","consequence","truth_bn","truth_lk","choose_dif","age","gender","race_ethnicity","income","education","ses","party","politics","religiosity","understand","confusing","annoying","issues","other_feedback","result","success"
"1974","
    <p style=""text-align:left;"">
        You are being asked to participate in a research study titled 
        ""Truth in Games."" You were selected to participate in 
        this project because you are an adult over age 18. This study is sponsored by 
        Boston College and the John Templeton Foundation.
    </p>
    <p style=""text-align: left;"">
        The purpose of this study is to understand how we weigh information what other people say. 
        This study will be conducted through this online survey. The survey 
        should take you XX minutes to complete. There are no direct 
        benefits to you, but you may feel gratified knowing that you helped further 
        the scholarly work in this research area, and you will be compensated $X.XX for your 
        participation. There are no costs to you associated with your participation.
    </p>
    <p style=""text-align: left;"">
        The researchers do not believe participation would entail any risks or 
        discomforts beyond those ordinarily encountered in everyday life.
    </p>
    <p style=""text-align: left;"">
        This Principal Investigator, Dr. Liane Young, will exert all reasonable efforts 
        to keep your responses and your identity confidential. We will not maintain 
        within our research data any information that uniquely identifies you, such as 
        your name, location, or Internet Protocol (IP) address. In any report we 
        publish, we will not include any information that will make it possible to 
        identify a participant. Data that includes user-ID information will be collected 
        and stored via third-party servers like Qualtrics or Pavlovia. Data collected 
        from the experiment will be coded to remove your name or any other 
        personal identifiers. All records will be secured in a locked cabinet in our lab. 
        The Institutional Review Board at Boston College and internal Boston College 
        auditors may review the research records. State or federal laws or court 
        orders may also require that information from research study records be 
        released. Otherwise, the researchers will not release to others any 
        information that could indicate your identity unless you give your permission, 
        or unless the researchers become legally required to do so.
    </p>
    <p style=""text-align: left;"">
        Although the survey will not prompt you directly to identify yourself by 
        name, email address or the like, the survey will include several demographic 
        items that would prompt you to provide certain demographic information, 
        such as your age, gender, ethnicity, education level and the like. In 
        combination, responses to such questions could suggest your identity. 
        Regardless, please know that the researchers will make no purposeful effort 
        to discern your identity based on such information. Additionally, please note 
        that you may opt to leave any such questions blank.
    </p>
    <p style=""text-align: left;"">
        Your participation is voluntary. If you choose not to participate it will not 
        affect your relations with Boston College. Some questions on the survey, 
        such as comprehension questions, may be required in order to complete the 
        survey and receive compensation. However, you may still choose to end 
        your participation in the study at any time. If you have questions or concerns 
        concerning this research you may contact the Principal Investigator at 
        <a href=""[phone]"">[phone]</a>
        or <a href=""mailto:[email]"">[email]</a>. If you have 
        questions about your rights as a research participant, you may contact the
        Office for Research Protections, Boston College, at 
        <a href=""[phone]"">[phone]</a> or
        <a href=""mailto:[email]"">[email]</a>.
    </p>
    <p style=""text-align: left;"">
        If you agree to the statements above and agree to participate in this study,
        please select the ""Consent given"" button below to continue.
    </p>
","1","consent","html-button-response","0","1976","0.0-0.0","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1802","","{""prolific_id"":""a""}","prolific","survey-text","1","3779","0.0-1.0-0.0","l1aku5fx25","a","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3001","","","instructions","instructions","2","6780","0.0-1.0-1.0","l1aku5fx25","","[{""page_index"":0,""viewing_time"":746},{""page_index"":1,""viewing_time"":142},{""page_index"":2,""viewing_time"":627},{""page_index"":3,""viewing_time"":143},{""page_index"":4,""viewing_time"":134},{""page_index"":5,""viewing_time"":582},{""page_index"":6,""viewing_time"":626}]","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4613","","{""Q0"":""One exact amount of money and one approximate amount of money."",""Q1"":""Yes"",""Q2"":""For each round, a different random participant provided an approximate value of the exact amount."",""Q3"":""The amount the previous player gained based on their choice.""}","comprehension","survey-multi-choice","3","11395","0.0-1.0-2.0","l1aku5fx25","","","[0,1,2,3]","","","","","","","","","","","","","","","","","","","","","","","","","",""
"710","You answered all comprehension questions correctly. Please click the button below to begin moving through the rounds.<br><br>","0","move_to_experiment","html-button-response","4","12110","0.0-2.0","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"741","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment"">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 77 coins
            </div>
            <div id=""payment-2"" class=""payment"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 100 coins
            </div>
        </div>
    "," ","claims","html-keyboard-response","5","12853","0.0-3.0-0.0","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"148","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment "">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 77 coins
            </div>
            <div id=""payment-2"" class=""payment chosen"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 100 coins
            </div>
        </div>
    "," ","choice","html-keyboard-response","6","13001","0.0-3.0-1.0","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"141","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment "">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 77 coins
            </div>
            <div id=""payment-2"" class=""payment chosen"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 100 coins
                <br>
                <br>
                EXACT VALUE: 88 coins
            </div>
        </div>
    "," ","payouts","html-keyboard-response","7","13144","0.0-3.0-2.0","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"140","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment "">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 77 coins
            </div>
            <div id=""payment-2"" class=""payment chosen"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 100 coins
                <br>
                <br>
                EXACT VALUE: 88 coins
            </div>
        </div>
        <div id=""outcome-wrapper"" class=""wrapper"">
            The chosen option made you <span style=""background-color: lightgreen""> 11 more coins</span> than the other option would have made you.
            <br>
            <br>
            Your score: 0 coins <span style=""font-weight: bold""> &rarr; </span> 88 coins
        </div>
    "," ","report","html-keyboard-response","8","13285","0.0-3.0-3.0","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4261","","{""Q0"":""True"",""Q1"":""Completely false"",""Q2"":""No""}","measures","survey-multi-choice","9","17548","0.0-3.0-4.0","l1aku5fx25","","","[0,1,2]","77","100","88","round","11","1","0","1","0","0","","","","","","","","","","","","","","","",""
"","","","attention","survey-multi-choice","10","17552","0.0-3.0-5.0","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"744","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment"">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 99 coins
            </div>
            <div id=""payment-2"" class=""payment"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 100 coins
            </div>
        </div>
    "," ","claims","html-keyboard-response","11","18297","0.0-3.0-0.1","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"137","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment "">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 99 coins
            </div>
            <div id=""payment-2"" class=""payment chosen"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 100 coins
            </div>
        </div>
    "," ","choice","html-keyboard-response","12","18435","0.0-3.0-1.1","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"135","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment "">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 99 coins
            </div>
            <div id=""payment-2"" class=""payment chosen"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 100 coins
                <br>
                <br>
                EXACT VALUE: 88 coins
            </div>
        </div>
    "," ","payouts","html-keyboard-response","13","18571","0.0-3.0-2.1","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"126","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment "">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 99 coins
            </div>
            <div id=""payment-2"" class=""payment chosen"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 100 coins
                <br>
                <br>
                EXACT VALUE: 88 coins
            </div>
        </div>
        <div id=""outcome-wrapper"" class=""wrapper"">
            The chosen option made you <span style=""background-color: tomato""> 11 fewer coins</span> than the other option would have made you.
            <br>
            <br>
            Your score: 88 coins <span style=""font-weight: bold""> &rarr; </span> 176 coins
        </div>
    "," ","report","html-keyboard-response","14","18696","0.0-3.0-3.1","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3210","","{""Q0"":""True"",""Q1"":""Completely false"",""Q2"":""No""}","measures","survey-multi-choice","15","21908","0.0-3.0-4.1","l1aku5fx25","","","[0,1,2]","99","100","88","round","-11","-1","-11","1","0","0","","","","","","","","","","","","","","","",""
"","","","attention","survey-multi-choice","16","21911","0.0-3.0-5.1","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"311","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment"">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 973 coins
            </div>
            <div id=""payment-2"" class=""payment"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 1000 coins
            </div>
        </div>
    "," ","claims","html-keyboard-response","17","22223","0.0-3.0-0.2","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"149","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment chosen"">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 973 coins
            </div>
            <div id=""payment-2"" class=""payment "">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 1000 coins
            </div>
        </div>
    "," ","choice","html-keyboard-response","18","22373","0.0-3.0-1.2","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"136","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment chosen"">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 973 coins
            </div>
            <div id=""payment-2"" class=""payment "">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 1000 coins
                <br>
                <br>
                EXACT VALUE: 958 coins
            </div>
        </div>
    "," ","payouts","html-keyboard-response","19","22510","0.0-3.0-2.2","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"146","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment chosen"">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 973 coins
            </div>
            <div id=""payment-2"" class=""payment "">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 1000 coins
                <br>
                <br>
                EXACT VALUE: 958 coins
            </div>
        </div>
        <div id=""outcome-wrapper"" class=""wrapper"">
            The chosen option made you <span style=""background-color: lightgreen""> 15 more coins</span> than the other option would have made you.
            <br>
            <br>
            Your score: 176 coins <span style=""font-weight: bold""> &rarr; </span> 1149 coins
        </div>
    "," ","report","html-keyboard-response","20","22656","0.0-3.0-3.2","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3235","","{""Q0"":""True"",""Q1"":""Completely false"",""Q2"":""No""}","measures","survey-multi-choice","21","25893","0.0-3.0-4.2","l1aku5fx25","","","[0,1,2]","973","1000","958","exact","-15","-1","0","1","0","0","","","","","","","","","","","","","","","",""
"","","","attention","survey-multi-choice","22","25897","0.0-3.0-5.2","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"354","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment"">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 995 coins
            </div>
            <div id=""payment-2"" class=""payment"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 1000 coins
            </div>
        </div>
    "," ","claims","html-keyboard-response","23","26252","0.0-3.0-0.3","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"139","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment chosen"">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 995 coins
            </div>
            <div id=""payment-2"" class=""payment "">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 1000 coins
            </div>
        </div>
    "," ","choice","html-keyboard-response","24","26391","0.0-3.0-1.3","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"143","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment chosen"">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 995 coins
            </div>
            <div id=""payment-2"" class=""payment "">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 1000 coins
                <br>
                <br>
                EXACT VALUE: 958 coins
            </div>
        </div>
    "," ","payouts","html-keyboard-response","25","26535","0.0-3.0-2.3","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"132","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment chosen"">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 995 coins
            </div>
            <div id=""payment-2"" class=""payment "">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 1000 coins
                <br>
                <br>
                EXACT VALUE: 958 coins
            </div>
        </div>
        <div id=""outcome-wrapper"" class=""wrapper"">
            The chosen option made you <span style=""background-color: lightgreen""> 37 more coins</span> than the other option would have made you.
            <br>
            <br>
            Your score: 1149 coins <span style=""font-weight: bold""> &rarr; </span> 2144 coins
        </div>
    "," ","report","html-keyboard-response","26","26668","0.0-3.0-3.3","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3574","","{""Q0"":""True"",""Q1"":""Mostly false"",""Q2"":""Yes""}","measures","survey-multi-choice","27","30244","0.0-3.0-4.3","l1aku5fx25","","","[0,1,2]","995","1000","958","exact","-37","-1","0","1","1","1","","","","","","","","","","","","","","","",""
"","","","attention","survey-multi-choice","28","30248","0.0-3.0-5.3","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
