"rt","stimulus","response","type_of_trial","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","prolific_id","view_history","question_order","exact","round","truth","choice","spread","valence","consequence","truth_bn","truth_lk","choose_dif","age","gender","race_ethnicity","income","education","ses","party","politics","religiosity","understand","confusing","annoying","issues","other_feedback","result","success"
"258","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment"">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 94 coins
            </div>
            <div id=""payment-2"" class=""payment"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 100 coins
            </div>
        </div>
    "," ","claims","html-keyboard-response","29","30507","0.0-3.0-0.4","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"141","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment "">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 94 coins
            </div>
            <div id=""payment-2"" class=""payment chosen"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 100 coins
            </div>
        </div>
    "," ","choice","html-keyboard-response","30","30649","0.0-3.0-1.4","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"144","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment "">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 94 coins
            </div>
            <div id=""payment-2"" class=""payment chosen"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 100 coins
                <br>
                <br>
                EXACT VALUE: 88 coins
            </div>
        </div>
    "," ","payouts","html-keyboard-response","31","30793","0.0-3.0-2.4","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"135","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment "">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 94 coins
            </div>
            <div id=""payment-2"" class=""payment chosen"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 100 coins
                <br>
                <br>
                EXACT VALUE: 88 coins
            </div>
        </div>
        <div id=""outcome-wrapper"" class=""wrapper"">
            The chosen option made you <span style=""background-color: tomato""> 6 fewer coins</span> than the other option would have made you.
            <br>
            <br>
            Your score: 2144 coins <span style=""font-weight: bold""> &rarr; </span> 2232 coins
        </div>
    "," ","report","html-keyboard-response","32","30930","0.0-3.0-3.4","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3655","","{""Q0"":""True"",""Q1"":""Completely true"",""Q2"":""Yes""}","measures","survey-multi-choice","33","34587","0.0-3.0-4.4","l1aku5fx25","","","[0,1,2]","94","100","88","round","-6","-1","-6","1","6","1","","","","","","","","","","","","","","","",""
"3618","","Somewhat false","attention","survey-multi-choice","34","38208","0.0-3.0-5.4","l1aku5fx25","","","[0]","","","","","","","","","","","","","","","","","","","","","","","","","",""
"356","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment"">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 91 coins
            </div>
            <div id=""payment-2"" class=""payment"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 100 coins
            </div>
        </div>
    "," ","claims","html-keyboard-response","35","38568","0.0-3.0-0.5","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"286","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment "">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 91 coins
            </div>
            <div id=""payment-2"" class=""payment chosen"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 100 coins
            </div>
        </div>
    "," ","choice","html-keyboard-response","36","38855","0.0-3.0-1.5","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"139","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment "">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 91 coins
            </div>
            <div id=""payment-2"" class=""payment chosen"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 100 coins
                <br>
                <br>
                EXACT VALUE: 88 coins
            </div>
        </div>
    "," ","payouts","html-keyboard-response","37","38994","0.0-3.0-2.5","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"475","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment "">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 91 coins
            </div>
            <div id=""payment-2"" class=""payment chosen"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 100 coins
                <br>
                <br>
                EXACT VALUE: 88 coins
            </div>
        </div>
        <div id=""outcome-wrapper"" class=""wrapper"">
            The chosen option made you <span style=""background-color: tomato""> 3 fewer coins</span> than the other option would have made you.
            <br>
            <br>
            Your score: 2232 coins <span style=""font-weight: bold""> &rarr; </span> 2320 coins
        </div>
    "," ","report","html-keyboard-response","38","39470","0.0-3.0-3.5","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3294","","{""Q0"":""True"",""Q1"":""Completely false"",""Q2"":""No""}","measures","survey-multi-choice","39","42767","0.0-3.0-4.5","l1aku5fx25","","","[0,1,2]","91","100","88","round","-3","-1","-3","1","0","0","","","","","","","","","","","","","","","",""
"","","","attention","survey-multi-choice","40","42770","0.0-3.0-5.5","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"221","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment"">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 979 coins
            </div>
            <div id=""payment-2"" class=""payment"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 1000 coins
            </div>
        </div>
    "," ","claims","html-keyboard-response","41","42994","0.0-3.0-0.6","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"145","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment chosen"">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 979 coins
            </div>
            <div id=""payment-2"" class=""payment "">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 1000 coins
            </div>
        </div>
    "," ","choice","html-keyboard-response","42","43140","0.0-3.0-1.6","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"131","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment chosen"">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 979 coins
            </div>
            <div id=""payment-2"" class=""payment "">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 1000 coins
                <br>
                <br>
                EXACT VALUE: 958 coins
            </div>
        </div>
    "," ","payouts","html-keyboard-response","43","43272","0.0-3.0-2.6","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"145","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment chosen"">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 979 coins
            </div>
            <div id=""payment-2"" class=""payment "">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 1000 coins
                <br>
                <br>
                EXACT VALUE: 958 coins
            </div>
        </div>
        <div id=""outcome-wrapper"" class=""wrapper"">
            The chosen option made you <span style=""background-color: lightgreen""> 21 more coins</span> than the other option would have made you.
            <br>
            <br>
            Your score: 2320 coins <span style=""font-weight: bold""> &rarr; </span> 3299 coins
        </div>
    "," ","report","html-keyboard-response","44","43418","0.0-3.0-3.6","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3849","","{""Q0"":""True"",""Q1"":""Completely false"",""Q2"":""No""}","measures","survey-multi-choice","45","47269","0.0-3.0-4.6","l1aku5fx25","","","[0,1,2]","979","1000","958","exact","-21","-1","0","1","0","0","","","","","","","","","","","","","","","",""
"","","","attention","survey-multi-choice","46","47272","0.0-3.0-5.6","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"232","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment"">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 82 coins
            </div>
            <div id=""payment-2"" class=""payment"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 100 coins
            </div>
        </div>
    "," ","claims","html-keyboard-response","47","47505","0.0-3.0-0.7","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"165","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment "">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 82 coins
            </div>
            <div id=""payment-2"" class=""payment chosen"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 100 coins
            </div>
        </div>
    "," ","choice","html-keyboard-response","48","47673","0.0-3.0-1.7","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"144","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment "">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 82 coins
            </div>
            <div id=""payment-2"" class=""payment chosen"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 100 coins
                <br>
                <br>
                EXACT VALUE: 88 coins
            </div>
        </div>
    "," ","payouts","html-keyboard-response","49","47817","0.0-3.0-2.7","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"146","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment "">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 82 coins
            </div>
            <div id=""payment-2"" class=""payment chosen"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 100 coins
                <br>
                <br>
                EXACT VALUE: 88 coins
            </div>
        </div>
        <div id=""outcome-wrapper"" class=""wrapper"">
            The chosen option made you <span style=""background-color: lightgreen""> 6 more coins</span> than the other option would have made you.
            <br>
            <br>
            Your score: 3299 coins <span style=""font-weight: bold""> &rarr; </span> 3387 coins
        </div>
    "," ","report","html-keyboard-response","50","47964","0.0-3.0-3.7","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3488","","{""Q0"":""True"",""Q1"":""Completely false"",""Q2"":""No""}","measures","survey-multi-choice","51","51452","0.0-3.0-4.7","l1aku5fx25","","","[0,1,2]","82","100","88","round","6","1","0","1","0","0","","","","","","","","","","","","","","","",""
"","","","attention","survey-multi-choice","52","51456","0.0-3.0-5.7","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"254","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment"">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 85 coins
            </div>
            <div id=""payment-2"" class=""payment"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 100 coins
            </div>
        </div>
    "," ","claims","html-keyboard-response","53","51711","0.0-3.0-0.8","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"146","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment "">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 85 coins
            </div>
            <div id=""payment-2"" class=""payment chosen"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 100 coins
            </div>
        </div>
    "," ","choice","html-keyboard-response","54","51856","0.0-3.0-1.8","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"145","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment "">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 85 coins
            </div>
            <div id=""payment-2"" class=""payment chosen"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 100 coins
                <br>
                <br>
                EXACT VALUE: 88 coins
            </div>
        </div>
    "," ","payouts","html-keyboard-response","55","52003","0.0-3.0-2.8","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"152","
        <div id=""payments-wrapper"" class=""wrapper"">
            <div id=""payment-1"" class=""payment "">
                <u>Option 1</u>
                <br>
                EXACT VALUE: 85 coins
            </div>
            <div id=""payment-2"" class=""payment chosen"">
                <u>Option 2</u>
                <br>
                <i class=""fa-solid fa-comment-dots""></i> APPROXIMATE VALUE: 100 coins
                <br>
                <br>
                EXACT VALUE: 88 coins
            </div>
        </div>
        <div id=""outcome-wrapper"" class=""wrapper"">
            The chosen option made you <span style=""background-color: lightgreen""> 3 more coins</span> than the other option would have made you.
            <br>
            <br>
            Your score: 3387 coins <span style=""font-weight: bold""> &rarr; </span> 3475 coins
        </div>
    "," ","report","html-keyboard-response","56","52155","0.0-3.0-3.8","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3035","","{""Q0"":""True"",""Q1"":""Completely false"",""Q2"":""Yes""}","measures","survey-multi-choice","57","55192","0.0-3.0-4.8","l1aku5fx25","","","[0,1,2]","85","100","88","round","3","1","0","1","0","1","","","","","","","","","","","","","","","",""
"","","","attention","survey-multi-choice","58","55197","0.0-3.0-5.8","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"26872","","{""age"":""23"",""gender"":""man"",""unlisted_gender"":"""",""white"":""on"",""other_race_ethnicity"":""on"",""other_race_ethnicity_text"":""test"",""income"":""30000"",""education"":""4"",""ses"":""8"",""party"":""dem"",""other_party_text"":"""",""politics"":""0"",""religiosity"":""0""}","demographics","survey-html-form","59","82072","0.0-4.0","l1aku5fx25","","","","","","","","","","","","","","23","man","[""white"",""other_race_ethnicity"",""test""]","30000","4","8","dem","0","0","","","","","","",""
"10299","","{""understandable"":""0"",""confusing"":"" no"",""annoying"":""no "",""issues"":""no "",""other_feedback"":""it was great ""}","feedback","survey-html-form","60","92374","0.0-5.0-0.0","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","0"," no","no ","no ","it was great ","",""
"","","","save_data","pipe","61","93308","0.0-5.0-1.0","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","{""error"":""DATA_COLLECTION_NOT_ACTIVE"",""message"":""Data collection is not active for this experiment""}","false"
"1828","
<div style=""text-align: left; width: 60%; margin: auto"">
    <strong>What was this study about?</strong>
    <br>
    Our research lab is broadly interested in moral psychologyâ€”that is, what motivates people to engage in prosocial and ethical behavior. 
    Below are some of the specific questions we are currently exploring:
    <ul>
        <li>What determines whether an ambiguous claim is true or false?</li>
        <li>How can we motivate people to engage in gender affirming practices?</li>
        <li>What makes people curious to know about morally bad agents</li>
        <li>How can we motivate people to act in ways that help future generations?</li>
    </ul>
    <br>
    <strong>Why does it matter?</strong>
    <br>
    Your participation helps us answer these questions, which in turn has implications for public figures, policy, and law. 
    For instance, our lab has collaborated with legal scholars to work to minimize the role of implicit bias in criminal justice proceedings.
    We are committed to sharing our research findings in ways that are accessible and relevant to the public.
    <br>
    <br>    
    <strong>How to contact us:</strong>
    <br>
    Feel free to visit our <a href=""https://moralitylab.bc.edu/"" target=""_blank"">website</a> to learn more about our research.
    If you have any concerns or questions about the study you just completed, please reach out to the lab at [email].
    <br>
    <br>
    <strong>To learn more about your rights as a research participant:</strong>
    <br>
    If you have any concerns about research-related ethics or harm, or would like to learn more about the ethical constraints under which this study was conducted, 
    please contact the Boston College Office for Research Protections at [email] or [phone].
    <br>
    <br>
    <i>Thank you for your participation!</i>
    <br>
    <br>
</div>
","0","debrief","html-button-response","62","95140","0.0-5.0-2.0","l1aku5fx25","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
